Experimento,Nº Usuários,Unidade ID,Data/Hora Início,Status Execução,Duração (ms),Conexões ativas,Nº blocos lidos do disco,Nº blocos lidos da cache,Nº Arq. Temp.,Tamanho Arq. Temp.,I/O Read,I/O Write,Taxa de uso da cache
Exp_02, 1, 18007, 2025-02-13T10:59:17.621265, SUCCESS, 3000, 6, 55708, 55464, 0, 0, 0.0, 0.0, 49.8902601374446803
Exp_02, 1, 18008, 2025-02-13T10:59:20.627407, SUCCESS, 1890, 6, 101779, 112043, 0, 0, 0.0, 0.0, 52.4001272086127714
Exp_02, 1, 18006, 2025-02-13T10:59:22.520885, SUCCESS, 1760, 6, 148047, 168350, 0, 0, 0.0, 0.0, 53.2084691068499385
Exp_02, 1, 18007, 2025-02-13T10:59:24.283755, SUCCESS, 1618, 6, 194029, 224705, 0, 0, 0.0, 0.0, 53.6629459274861845
Exp_02, 1, 18008, 2025-02-13T10:59:25.904859, SUCCESS, 1694, 6, 240095, 280968, 0, 0, 0.0, 0.0, 53.9220785202557080
Exp_02, 1, 18006, 2025-02-13T10:59:27.601906, SUCCESS, 1356, 6, 286364, 337264, 0, 0, 0.0, 0.0, 54.0809585201434188
Exp_02, 2, 18008, 2025-02-13T10:59:33.967254, SUCCESS, 902, 6, 286364, 403215, 0, 0, 0.0, 0.0, 58.4726333023482444
Exp_02, 2, 18006, 2025-02-13T10:59:34.872731, SUCCESS, 903, 6, 286364, 542160, 0, 0, 0.0, 0.0, 65.4368491437785749
Exp_02, 2, 18008, 2025-02-13T10:59:35.965336, SUCCESS, 1135, 8, 286734, 652961, 0, 0, 0.0, 0.0, 69.4864823160706399
Exp_02, 2, 18007, 2025-02-13T10:59:35.778456, SUCCESS, 2271, 8, 332746, 709274, 0, 0, 0.0, 0.0, 68.0672156004683211
Exp_02, 2, 18006, 2025-02-13T10:59:37.108607, SUCCESS, 1207, 8, 340700, 804180, 0, 0, 0.0, 0.0, 70.2414226818531200
Exp_02, 2, 18008, 2025-02-13T10:59:38.319139, SUCCESS, 1577, 6, 387725, 962575, 0, 0, 0.0, 0.0, 71.2860105161815893
Exp_02, 2, 18007, 2025-02-13T10:59:38.052968, SUCCESS, 1858, 6, 387725, 962575, 0, 0, 0.0, 0.0, 71.2860105161815893
Exp_02, 2, 18007, 2025-02-13T10:59:39.913980, SUCCESS, 1480, 7, 387725, 1096490, 0, 0, 0.0, 0.0, 73.8767631374160752
Exp_02, 2, 18006, 2025-02-13T10:59:39.899497, SUCCESS, 1533, 8, 387725, 1167450, 0, 0, 0.0, 0.0, 75.0687221695307602
Exp_02, 2, 18006, 2025-02-13T10:59:41.435472, SUCCESS, 1124, 8, 387725, 1270023, 0, 0, 0.0, 0.0, 76.6113426166100035
Exp_02, 2, 18008, 2025-02-13T10:59:41.398109, SUCCESS, 2248, 8, 428870, 1331147, 0, 0, 0.0, 0.0, 75.6326217303582863
Exp_02, 2, 18007, 2025-02-13T10:59:42.563641, SUCCESS, 1833, 8, 454511, 1407842, 0, 0, 0.0, 0.0, 75.5947986230322608
Exp_02, 2, 18008, 2025-02-13T10:59:43.649074, SUCCESS, 1444, 8, 466752, 1497922, 0, 0, 0.0, 0.0, 76.2427761552298244
Exp_02, 2, 18007, 2025-02-13T10:59:45.096477, SUCCESS, 1568, 6, 514540, 1655153, 0, 0, 0.0, 0.0, 76.2851242088166390
Exp_02, 2, 18006, 2025-02-13T10:59:44.400230, SUCCESS, 2259, 6, 514540, 1655153, 0, 0, 0.0, 0.0, 76.2851242088166390
Exp_02, 2, 18008, 2025-02-13T10:59:46.674523, SUCCESS, 1637, 10, 528731, 1752486, 0, 0, 0.0, 0.0, 76.8224154037077577
Exp_02, 2, 18006, 2025-02-13T10:59:46.674523, SUCCESS, 1993, 10, 558384, 1834550, 0, 0, 0.0, 0.0, 76.6652987504043154
Exp_02, 2, 18008, 2025-02-13T10:59:48.670866, SUCCESS, 1164, 10, 558385, 1936899, 0, 0, 0.0, 0.0, 77.6223868705926860
Exp_02, 2, 18007, 2025-02-13T10:59:48.315687, SUCCESS, 2285, 10, 604342, 1993274, 0, 0, 0.0, 0.0, 76.7347444733940659
Exp_02, 2, 18006, 2025-02-13T10:59:49.838015, SUCCESS, 1929, 10, 635151, 2065035, 0, 0, 0.0, 0.0, 76.4775093271352418
Exp_02, 2, 18007, 2025-02-13T10:59:50.604969, SUCCESS, 1354, 9, 635167, 2167342, 0, 0, 0.0, 0.0, 77.3357730519331071
Exp_02, 2, 18006, 2025-02-13T10:59:51.961998, SUCCESS, 922, 9, 635167, 2232424, 0, 0, 0.0, 0.0, 77.8501536655680674
Exp_02, 2, 18007, 2025-02-13T10:59:52.886763, SUCCESS, 1664, 9, 660822, 2346579, 0, 0, 0.0, 0.0, 78.0268078649970523
Exp_02, 2, 18008, 2025-02-13T10:59:51.770542, SUCCESS, 2831, 7, 699695, 2410034, 1, 31064064, 0.0, 0.0, 77.4998078610708522
Exp_02, 3, 18007, 2025-02-13T10:59:59.613813, SUCCESS, 1006, 7, 699695, 2472318, 1, 31064064, 0.0, 0.0, 77.9416099492656556
Exp_02, 3, 18008, 2025-02-13T11:00:00.622472, SUCCESS, 1545, 9, 718978, 2595426, 1, 31064064, 0.0, 0.0, 78.3074724746892654
Exp_02, 3, 18006, 2025-02-13T11:00:01.112136, SUCCESS, 2236, 9, 746529, 2670446, 1, 31064064, 0.0, 0.0, 78.1523423495928416
Exp_02, 3, 18007, 2025-02-13T11:00:02.170656, SUCCESS, 1433, 9, 746530, 2772770, 1, 31064064, 0.0, 0.0, 78.7875429772966215
Exp_02, 3, 18007, 2025-02-13T11:00:03.607328, SUCCESS, 1321, 9, 746530, 2875079, 1, 31064064, 0.0, 0.0, 79.3867863703674251
Exp_02, 3, 18006, 2025-02-13T11:00:03.352861, SUCCESS, 1787, 9, 769235, 2954958, 1, 31064064, 0.0, 0.0, 79.3449211681564301
Exp_02, 3, 18006, 2025-02-13T11:00:05.142803, SUCCESS, 1284, 9, 772563, 3054195, 1, 31064064, 0.0, 0.0, 79.8115532782579928
Exp_02, 3, 18008, 2025-02-13T11:00:04.932557, SUCCESS, 2143, 9, 797163, 3131948, 2, 58884096, 0.0, 0.0, 79.7113647336509455
Exp_02, 3, 18008, 2025-02-13T11:00:02.613369, SUCCESS, 5686, 11, 821679, 3214513, 3, 125534208, 0.0, 0.0, 79.6422221737717135
Exp_02, 3, 18008, 2025-02-13T11:00:07.078695, SUCCESS, 1387, 9, 821679, 3316829, 3, 125534208, 0.0, 0.0, 80.1455258755087582
Exp_02, 3, 18007, 2025-02-13T11:00:06.429342, SUCCESS, 2341, 9, 853020, 3387781, 3, 125534208, 0.0, 0.0, 79.8854037244379069
Exp_02, 3, 18007, 2025-02-13T11:00:08.469008, SUCCESS, 1196, 9, 853020, 3490088, 3, 125534208, 0.0, 0.0, 80.3592266183571765
Exp_02, 3, 18008, 2025-02-13T11:00:08.775432, SUCCESS, 1275, 9, 853020, 3592413, 3, 125534208, 0.0, 0.0, 80.8113180425843782
Exp_02, 3, 18006, 2025-02-13T11:00:09.668741, SUCCESS, 1953, 9, 877511, 3670479, 3, 125534208, 0.0, 0.0, 80.7055204606870288
Exp_02, 3, 18007, 2025-02-13T11:00:10.056623, SUCCESS, 1682, 9, 889717, 3760600, 3, 125534208, 0.0, 0.0, 80.8676053696984528
Exp_02, 3, 18006, 2025-02-13T11:00:08.316448, SUCCESS, 4630, 11, 908672, 3840449, 4, 192184320, 0.0, 0.0, 80.8665224575242450
Exp_02, 3, 18006, 2025-02-13T11:00:11.742255, SUCCESS, 1420, 9, 911528, 3940144, 4, 192184320, 0.0, 0.0, 81.2120852357702664
Exp_02, 3, 18008, 2025-02-13T11:00:11.625448, SUCCESS, 2334, 9, 943486, 4010499, 4, 192184320, 0.0, 0.0, 80.9550089473423920
Exp_02, 3, 18008, 2025-02-13T11:00:13.166078, SUCCESS, 1360, 9, 943487, 4112810, 4, 192184320, 0.0, 0.0, 81.3403563912483780
Exp_02, 3, 18006, 2025-02-13T11:00:13.962950, SUCCESS, 1156, 9, 943487, 4215365, 4, 192184320, 0.0, 0.0, 81.7112993355886155
Exp_02, 3, 18008, 2025-02-13T11:00:15.123766, SUCCESS, 1564, 10, 944029, 4317169, 4, 192184320, 0.0, 0.0, 82.0567672990068042
Exp_02, 3, 18007, 2025-02-13T11:00:14.528919, SUCCESS, 2224, 10, 965623, 4397872, 4, 192184320, 0.0, 0.0, 81.9963848199727976
Exp_02, 3, 18007, 2025-02-13T11:00:12.950826, SUCCESS, 5273, 12, 984413, 4477331, 5, 258834432, 0.0, 0.0, 81.9762149232919009
Exp_02, 3, 18007, 2025-02-13T11:00:16.755628, SUCCESS, 1805, 10, 986738, 4577308, 5, 258834432, 0.0, 0.0, 82.2658187944528137
Exp_02, 3, 18006, 2025-02-13T11:00:16.691454, SUCCESS, 2808, 10, 1017571, 4649037, 5, 258834432, 0.0, 0.0, 82.0426787947922284
Exp_02, 3, 18006, 2025-02-13T11:00:18.564714, SUCCESS, 1593, 10, 1017578, 4751603, 5, 258834432, 0.0, 0.0, 82.3618291747130139
Exp_02, 3, 18007, 2025-02-13T11:00:19.506080, SUCCESS, 1191, 10, 1017579, 4853926, 5, 258834432, 0.0, 0.0, 82.6691963985383645
Exp_02, 3, 18006, 2025-02-13T11:00:20.699642, SUCCESS, 1395, 10, 1019564, 4954480, 5, 258834432, 0.0, 0.0, 82.9334367138909590
Exp_02, 3, 18008, 2025-02-13T11:00:20.160765, SUCCESS, 2145, 10, 1043565, 5032764, 5, 258834432, 0.0, 0.0, 82.8257324447046893
Exp_02, 3, 18008, 2025-02-13T11:00:18.227334, SUCCESS, 5592, 10, 1064049, 5212846, 6, 325484544, 0.0, 0.0, 83.0481631443572021
Exp_02, 3, 18008, 2025-02-13T11:00:22.309035, SUCCESS, 1552, 12, 1064049, 5212846, 6, 325484544, 0.0, 0.0, 83.0481631443572021
Exp_02, 3, 18007, 2025-02-13T11:00:22.097929, SUCCESS, 2115, 10, 1093245, 5285946, 6, 325484544, 0.0, 0.0, 82.8623253324755443
Exp_02, 3, 18008, 2025-02-13T11:00:24.219666, SUCCESS, 1222, 10, 1094803, 5386705, 6, 325484544, 0.0, 0.0, 83.1088228233306200
Exp_02, 3, 18006, 2025-02-13T11:00:23.824608, SUCCESS, 2331, 10, 1137344, 5446734, 6, 325484544, 0.0, 0.0, 82.7258425553281720
Exp_02, 3, 18006, 2025-02-13T11:00:25.445156, SUCCESS, 1252, 10, 1141537, 5545092, 6, 325484544, 0.0, 0.0, 82.9280643505120443
Exp_02, 3, 18007, 2025-02-13T11:00:26.160088, SUCCESS, 1920, 10, 1160363, 5628586, 7, 353296384, 0.0, 0.0, 82.9080613214210329
Exp_02, 3, 18007, 2025-02-13T11:00:23.868317, SUCCESS, 5115, 12, 1170783, 5716395, 8, 419946496, 0.0, 0.0, 83.0005410053290332
Exp_02, 3, 18008, 2025-02-13T11:00:26.700807, SUCCESS, 2342, 10, 1199986, 5789458, 8, 419946496, 0.0, 0.0, 82.8314526877960536
Exp_02, 3, 18006, 2025-02-13T11:00:28.082959, SUCCESS, 2182, 10, 1222877, 5869094, 8, 419946496, 0.0, 0.0, 82.7568809855539454
Exp_02, 3, 18008, 2025-02-13T11:00:29.045423, SUCCESS, 1386, 8, 1223505, 5970777, 8, 419946496, 0.0, 0.0, 82.9933689004684554
Exp_02, 3, 18007, 2025-02-13T11:00:28.986389, SUCCESS, 4523, 8, 1256466, 6036045, 9, 486596608, 0.0, 0.0, 82.7704613678333841
Exp_02, 5, 18006, 2025-02-13T11:00:38.524781, SUCCESS, 1041, 8, 1267304, 6128528, 9, 486596608, 0.0, 0.0, 82.8646188826355169
Exp_02, 5, 18007, 2025-02-13T11:00:39.568914, SUCCESS, 1158, 10, 1276287, 6221841, 9, 486596608, 0.0, 0.0, 82.9785914564275243
Exp_02, 5, 18008, 2025-02-13T11:00:39.770167, SUCCESS, 2639, 10, 1308516, 6291902, 10, 520142848, 0.0, 0.0, 82.7836311108152210
Exp_02, 5, 18006, 2025-02-13T11:00:40.733430, SUCCESS, 1998, 10, 1346977, 6355999, 10, 520142848, 0.0, 0.0, 82.5135506069342550
Exp_02, 5, 18006, 2025-02-13T11:00:42.413355, SUCCESS, 1372, 10, 1346977, 6458549, 10, 520142848, 0.0, 0.0, 82.7432898180084212
Exp_02, 5, 18007, 2025-02-13T11:00:42.734847, SUCCESS, 2046, 10, 1348186, 6559660, 11, 547962880, 0.0, 0.0, 82.9512866082622246
Exp_02, 5, 18007, 2025-02-13T11:00:41.023130, SUCCESS, 4106, 11, 1351131, 6654964, 12, 614612992, 0.0, 0.0, 83.1237201157368230
Exp_02, 5, 18006, 2025-02-13T11:00:43.787999, SUCCESS, 1498, 11, 1351165, 6757934, 12, 614612992, 0.0, 0.0, 83.3376679702640207
Exp_02, 5, 18007, 2025-02-13T11:00:44.786670, SUCCESS, 1326, 11, 1351165, 6860613, 12, 614612992, 0.0, 0.0, 83.5460115945657566
Exp_02, 5, 18008, 2025-02-13T11:00:45.148422, SUCCESS, 2400, 11, 1370045, 6953238, 12, 614612992, 0.0, 0.0, 83.5396081089637346
Exp_02, 5, 18007, 2025-02-13T11:00:46.121340, SUCCESS, 3432, 12, 1396168, 7038612, 12, 614612992, 0.0, 0.0, 83.4474876641714425
Exp_02, 5, 18008, 2025-02-13T11:00:47.554437, SUCCESS, 2501, 12, 1399952, 7145940, 12, 614612992, 0.0, 0.0, 83.6184215761210181
Exp_02, 5, 18008, 2025-02-13T11:00:43.520762, SUCCESS, 6942, 12, 1423818, 7336236, 14, 747913216, 0.0, 0.0, 83.7464700560065041
Exp_02, 5, 18008, 2025-02-13T11:00:42.273416, SUCCESS, 8189, 12, 1423818, 7336236, 14, 747913216, 0.0, 0.0, 83.7464700560065041
Exp_02, 5, 18006, 2025-02-13T11:00:45.294180, SUCCESS, 6424, 13, 1440370, 7427750, 15, 814563328, 0.0, 0.0, 83.7578878048560462
Exp_02, 5, 18006, 2025-02-13T11:00:49.563033, SUCCESS, 2524, 12, 1459257, 7511791, 17, 870187008, 0.0, 0.0, 83.7337064744275139
Exp_02, 5, 18007, 2025-02-13T11:00:50.060484, SUCCESS, 2469, 12, 1479107, 7594263, 18, 897998848, 0.0, 0.0, 83.6983722696197774
Exp_02, 5, 18008, 2025-02-13T11:00:52.090343, SUCCESS, 1840, 12, 1489595, 7686106, 18, 897998848, 0.0, 0.0, 83.7658724930117056
Exp_02, 5, 18006, 2025-02-13T11:00:52.532745, SUCCESS, 1871, 12, 1496730, 7781541, 18, 897998848, 0.0, 0.0, 83.8684384191839191
Exp_02, 5, 18006, 2025-02-13T11:00:50.469895, SUCCESS, 4539, 14, 1504192, 7881361, 19, 964648960, 0.0, 0.0, 83.9733258125546785
Exp_02, 5, 18008, 2025-02-13T11:00:54.408360, SUCCESS, 1593, 12, 1504192, 7983696, 19, 964648960, 0.0, 0.0, 84.1461872231206776
Exp_02, 5, 18008, 2025-02-13T11:00:50.469895, SUCCESS, 6326, 14, 1516843, 8078066, 20, 1031299072, 0.0, 0.0, 84.1911684623585278
Exp_02, 5, 18007, 2025-02-13T11:00:53.936274, SUCCESS, 3244, 12, 1541126, 8156082, 20, 1031299072, 0.0, 0.0, 84.1075286824826280
Exp_02, 5, 18007, 2025-02-13T11:00:56.005305, SUCCESS, 1394, 12, 1541126, 8258401, 20, 1031299072, 0.0, 0.0, 84.2734654437913177
Exp_02, 5, 18007, 2025-02-13T11:00:51.726524, SUCCESS, 6454, 14, 1562810, 8343744, 21, 1097949184, 0.0, 0.0, 84.2244841142540585
Exp_02, 5, 18007, 2025-02-13T11:00:57.402284, SUCCESS, 1266, 12, 1562810, 8446078, 21, 1097949184, 0.0, 0.0, 84.3857779205841848
Exp_02, 5, 18006, 2025-02-13T11:00:57.185250, SUCCESS, 2887, 10, 1587660, 8626356, 22, 1125761024, 0.0, 0.0, 84.4560650776344975
Exp_02, 5, 18006, 2025-02-13T11:00:58.671567, SUCCESS, 1411, 10, 1587660, 8626356, 22, 1125761024, 0.0, 0.0, 84.4560650776344975
Exp_02, 5, 18006, 2025-02-13T11:00:55.028180, SUCCESS, 6154, 14, 1609067, 8703453, 23, 1192411136, 0.0, 0.0, 84.3969563210544077
Exp_02, 5, 18008, 2025-02-13T11:00:56.800029, SUCCESS, 5341, 14, 1624490, 8786273, 24, 1259061248, 0.0, 0.0, 84.3960524315076618
Exp_02, 5, 18008, 2025-02-13T11:01:00.085206, SUCCESS, 2399, 10, 1643609, 8940029, 25, 1286881280, 0.0, 0.0, 84.4702832806639834
Exp_02, 5, 18007, 2025-02-13T11:01:00.076610, SUCCESS, 2427, 10, 1653072, 8962321, 25, 1286881280, 0.0, 0.0, 84.4275949086388040
Exp_02, 5, 18008, 2025-02-13T11:00:58.183579, SUCCESS, 5332, 14, 1672803, 9040833, 26, 1353531392, 0.0, 0.0, 84.3862251806949573
Exp_02, 5, 18008, 2025-02-13T11:01:02.487594, SUCCESS, 1692, 12, 1681568, 9134419, 26, 1353531392, 0.0, 0.0, 84.4529398935113365
Exp_02, 5, 18006, 2025-02-13T11:01:02.506109, SUCCESS, 2360, 12, 1697653, 9220855, 27, 1381343232, 0.0, 0.0, 84.4516027281383134
Exp_02, 5, 18008, 2025-02-13T11:01:04.182790, SUCCESS, 2723, 12, 1712136, 9308660, 29, 1436975104, 0.0, 0.0, 84.4644978457091484
Exp_02, 5, 18006, 2025-02-13T11:01:04.869485, SUCCESS, 2339, 12, 1732929, 9390444, 29, 1436975104, 0.0, 0.0, 84.4208317027577876
Exp_02, 5, 18006, 2025-02-13T11:01:01.188848, SUCCESS, 6225, 14, 1752986, 9468891, 30, 1503625216, 0.0, 0.0, 84.3788521296392751
Exp_02, 5, 18007, 2025-02-13T11:01:02.144868, SUCCESS, 5473, 14, 1770039, 9550087, 31, 1570275328, 0.0, 0.0, 84.3637871168571799
Exp_02, 5, 18007, 2025-02-13T11:01:03.518396, SUCCESS, 4668, 14, 1784553, 9633822, 32, 1636925440, 0.0, 0.0, 84.3712174455647148
Exp_02, 5, 18007, 2025-02-13T11:01:06.910508, SUCCESS, 2163, 12, 1799905, 9720770, 32, 1636925440, 0.0, 0.0, 84.3767400781638229
Exp_02, 5, 18008, 2025-02-13T11:01:07.212457, SUCCESS, 2757, 10, 1829396, 9793570, 33, 1664745472, 0.0, 0.0, 84.2605063113838585
Exp_02, 5, 18007, 2025-02-13T11:01:07.624448, SUCCESS, 3056, 10, 1831604, 9889611, 34, 1731395584, 0.0, 0.0, 84.3735994945916443
Exp_02, 5, 18008, 2025-02-13T11:01:08.189786, SUCCESS, 2723, 10, 1832510, 9986948, 35, 1798045696, 0.0, 0.0, 84.4958203667207075
Exp_02, 5, 18006, 2025-02-13T11:01:07.419728, SUCCESS, 3970, 10, 1850591, 10067371, 36, 1864695808, 0.0, 0.0, 84.4722528902173039
Exp_02, 8, 18008, 2025-02-13T11:01:16.400461, SUCCESS, 949, 9, 1851798, 10131013, 36, 1864695808, 0.0, 0.0, 84.5462137389966344
Exp_02, 8, 18006, 2025-02-13T11:01:17.355779, SUCCESS, 1873, 9, 1895798, 10329356, 36, 1864695808, 0.0, 0.0, 84.4926452460230767
Exp_02, 8, 18007, 2025-02-13T11:01:17.541892, SUCCESS, 1687, 9, 1895798, 10329356, 36, 1864695808, 0.0, 0.0, 84.4926452460230767
Exp_02, 8, 18006, 2025-02-13T11:01:19.231611, SUCCESS, 1128, 11, 1897858, 10429872, 36, 1864695808, 0.0, 0.0, 84.6049678245711092
Exp_02, 8, 18007, 2025-02-13T11:01:19.231611, SUCCESS, 2358, 11, 1925770, 10504269, 36, 1864695808, 0.0, 0.0, 84.5071282559934044
Exp_02, 8, 18006, 2025-02-13T11:01:20.362311, SUCCESS, 1390, 11, 1927373, 10605237, 36, 1864695808, 0.0, 0.0, 84.6211363794133864
Exp_02, 8, 18006, 2025-02-13T11:01:21.756029, SUCCESS, 1325, 11, 1927373, 10707799, 36, 1864695808, 0.0, 0.0, 84.7459694256635367
Exp_02, 8, 18008, 2025-02-13T11:01:21.594401, SUCCESS, 2325, 11, 1941507, 10795993, 36, 1864695808, 0.0, 0.0, 84.7575505397448479
Exp_02, 8, 18008, 2025-02-13T11:01:23.086343, SUCCESS, 1283, 11, 1943556, 10896278, 36, 1864695808, 0.0, 0.0, 84.8630753325938638
Exp_02, 8, 18008, 2025-02-13T11:01:18.686983, SUCCESS, 7699, 13, 1955252, 10982825, 37, 1931345920, 0.0, 0.0, 84.8876150605688929
Exp_02, 8, 18008, 2025-02-13T11:01:19.832417, SUCCESS, 6729, 13, 1971859, 11064461, 38, 1997996032, 0.0, 0.0, 84.8741132466831130
Exp_02, 8, 18007, 2025-02-13T11:01:23.922468, SUCCESS, 2898, 11, 1977725, 11160913, 38, 1997996032, 0.0, 0.0, 84.9472601345740708
Exp_02, 8, 18008, 2025-02-13T11:01:24.373227, SUCCESS, 2789, 11, 1977725, 11263219, 40, 2053627904, 0.0, 0.0, 85.0635649542812053
Exp_02, 8, 18007, 2025-02-13T11:01:20.975436, SUCCESS, 8064, 13, 1999234, 11455884, 42, 2186928128, 0.0, 0.0, 85.1414606694642143
Exp_02, 8, 18007, 2025-02-13T11:01:22.118272, SUCCESS, 6922, 13, 1999234, 11455884, 42, 2186928128, 0.0, 0.0, 85.1414606694642143
Exp_02, 8, 18006, 2025-02-13T11:01:26.825554, SUCCESS, 2788, 11, 2006758, 11550888, 42, 2186928128, 0.0, 0.0, 85.1983301525943368
Exp_02, 8, 18007, 2025-02-13T11:01:27.167579, SUCCESS, 2634, 11, 2019213, 11640743, 42, 2186928128, 0.0, 0.0, 85.2180124152669306
Exp_02, 8, 18008, 2025-02-13T11:01:26.565872, SUCCESS, 3955, 13, 2019213, 11738986, 43, 2253578240, 0.0, 0.0, 85.3235659696447188
Exp_02, 8, 18007, 2025-02-13T11:01:29.617448, SUCCESS, 2493, 11, 2019218, 11841286, 43, 2253578240, 0.0, 0.0, 85.4318573119707624
Exp_02, 8, 18006, 2025-02-13T11:01:23.258454, SUCCESS, 9149, 13, 2046722, 12028466, 45, 2386878464, 0.0, 0.0, 85.4586524883362126
Exp_02, 8, 18006, 2025-02-13T11:01:24.396135, SUCCESS, 8030, 13, 2046722, 12028466, 45, 2386878464, 0.0, 0.0, 85.4586524883362126
Exp_02, 8, 18008, 2025-02-13T11:01:29.803892, SUCCESS, 3109, 11, 2059074, 12118441, 45, 2386878464, 0.0, 0.0, 85.4764815977976394
Exp_02, 8, 18007, 2025-02-13T11:01:26.393367, SUCCESS, 6615, 13, 2069560, 12206204, 46, 2453528576, 0.0, 0.0, 85.5029825373969477
Exp_02, 8, 18008, 2025-02-13T11:01:29.054973, SUCCESS, 5624, 13, 2080048, 12294259, 47, 2520178688, 0.0, 0.0, 85.5294032609711202
Exp_02, 8, 18007, 2025-02-13T11:01:32.927200, SUCCESS, 2580, 10, 2101107, 12408496, 47, 2520178688, 0.0, 0.0, 85.5191971827209883
