Experimento,Nº Usuários,Unidade ID,Data/Hora Início,Status Execução,Duração (ms),Conexões ativas,Nº blocos lidos do disco,Nº blocos lidos da cache,Nº Arq. Temp.,Tamanho Arq. Temp.,I/O Read,I/O Write,Taxa de uso da cache
Exp_02, 21, 18006, 2025-02-13T11:03:20.308548, SUCCESS, 9548, 29, 3314246, 25097018, 153, 8769888256, 0.0, 0.0, 88.3347463879114988
Exp_02, 21, 18007, 2025-02-13T11:03:12.948629, SUCCESS, 19619, 29, 3332543, 25185808, 154, 8836538368, 0.0, 0.0, 88.3143909688186389
Exp_02, 21, 18007, 2025-02-13T11:03:15.053774, SUCCESS, 18559, 29, 3337370, 25288068, 155, 8903188480, 0.0, 0.0, 88.3412438964252704
Exp_02, 21, 18007, 2025-02-13T11:03:24.167232, SUCCESS, 10206, 27, 3346407, 25809649, 160, 9197600768, 0.0, 0.0, 88.5224290967200776
Exp_02, 21, 18007, 2025-02-13T11:03:19.257058, SUCCESS, 15193, 29, 3346407, 25809649, 160, 9197600768, 0.0, 0.0, 88.5224290967200776
Exp_02, 21, 18007, 2025-02-13T11:03:16.881208, SUCCESS, 17838, 29, 3346407, 25809649, 160, 9197600768, 0.0, 0.0, 88.5224290967200776
Exp_02, 21, 18007, 2025-02-13T11:03:18.206769, SUCCESS, 16607, 29, 3346407, 25809649, 160, 9197600768, 0.0, 0.0, 88.5224290967200776
Exp_02, 21, 18007, 2025-02-13T11:03:21.354987, SUCCESS, 13475, 29, 3346407, 25809649, 160, 9197600768, 0.0, 0.0, 88.5224290967200776
Exp_02, 21, 18007, 2025-02-13T11:03:25.362433, SUCCESS, 10707, 27, 3346407, 25911965, 161, 9225420800, 0.0, 0.0, 88.5625659554810500
Exp_02, 21, 18007, 2025-02-13T11:03:23.281048, SUCCESS, 13724, 29, 3346407, 26010214, 162, 9292070912, 0.0, 0.0, 88.6008440821578205
Exp_02, 21, 18008, 2025-02-13T11:03:23.450216, SUCCESS, 15602, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18008, 2025-02-13T11:03:16.927546, SUCCESS, 22219, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18008, 2025-02-13T11:03:24.496339, SUCCESS, 14697, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18008, 2025-02-13T11:03:22.402262, SUCCESS, 16808, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18008, 2025-02-13T11:03:25.543195, SUCCESS, 13679, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18008, 2025-02-13T11:03:15.744488, SUCCESS, 23528, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18008, 2025-02-13T11:03:20.235467, SUCCESS, 19045, 29, 3380574, 26717783, 169, 9758621696, 0.0, 0.0, 88.7682440606309507
Exp_02, 21, 18007, 2025-02-13T11:03:29.868776, SUCCESS, 9489, 29, 3380574, 26816332, 170, 9825271808, 0.0, 0.0, 88.8048994158540613
Exp_02, 21, 18006, 2025-02-13T11:03:36.081342, SUCCESS, 5778, 27, 3384095, 26915351, 171, 9853091840, 0.0, 0.0, 88.8311654279091439
Exp_02, 21, 18008, 2025-02-13T11:03:32.581501, SUCCESS, 13241, 28, 3391242, 27006747, 172, 9919741952, 0.0, 0.0, 88.8438606909160997
Exp_02, 21, 18006, 2025-02-13T11:03:24.750246, SUCCESS, 23130, 30, 3399413, 27097804, 173, 9986392064, 0.0, 0.0, 88.8533665219354277
Exp_02, 21, 18006, 2025-02-13T11:03:23.837338, SUCCESS, 25579, 27, 3463213, 27638619, 179, 10347454464, 0.0, 0.0, 88.8649228122639207
Exp_02, 21, 18006, 2025-02-13T11:03:26.582557, SUCCESS, 22872, 27, 3463219, 27638973, 179, 10347454464, 0.0, 0.0, 88.8650324067191148
Exp_02, 21, 18006, 2025-02-13T11:03:33.624366, SUCCESS, 16268, 29, 3463219, 27836052, 181, 10480754688, 0.0, 0.0, 88.9351448473033126
Exp_02, 21, 18006, 2025-02-13T11:03:34.732871, SUCCESS, 15257, 30, 3463219, 27836444, 181, 10480754688, 0.0, 0.0, 88.9352834246170638
Exp_02, 21, 18006, 2025-02-13T11:03:23.041125, SUCCESS, 27090, 30, 3463219, 27836444, 181, 10480754688, 0.0, 0.0, 88.9352834246170638
Exp_02, 21, 18008, 2025-02-13T11:03:34.458415, SUCCESS, 15526, 30, 3463219, 27836444, 181, 10480754688, 0.0, 0.0, 88.9352834246170638
Exp_02, 21, 18007, 2025-02-13T11:03:34.381584, SUCCESS, 15750, 29, 3463219, 27836444, 181, 10480754688, 0.0, 0.0, 88.9352834246170638
Exp_02, 21, 18008, 2025-02-13T11:03:35.128024, SUCCESS, 15071, 29, 3463219, 27836444, 181, 10480754688, 0.0, 0.0, 88.9352834246170638
Exp_02, 21, 18007, 2025-02-13T11:03:41.865134, SUCCESS, 9049, 28, 3470094, 27931933, 182, 10508566528, 0.0, 0.0, 88.9494585811291736
Exp_02, 21, 18007, 2025-02-13T11:03:39.205213, SUCCESS, 12322, 30, 3472538, 28126287, 184, 10641866752, 0.0, 0.0, 89.0105470693926119
Exp_02, 21, 18007, 2025-02-13T11:03:39.280612, SUCCESS, 12311, 29, 3475555, 28221519, 185, 10708516864, 0.0, 0.0, 89.0350920088081316
Exp_02, 21, 18007, 2025-02-13T11:03:37.039719, SUCCESS, 14593, 29, 3475555, 28221911, 185, 10708516864, 0.0, 0.0, 89.0352276109389943
Exp_02, 21, 18007, 2025-02-13T11:03:35.127047, SUCCESS, 16528, 29, 3480657, 28315718, 186, 10775166976, 0.0, 0.0, 89.0532898797425807
Exp_02, 21, 18006, 2025-02-13T11:03:39.363094, SUCCESS, 15168, 30, 3494981, 28399930, 187, 10841817088, 0.0, 0.0, 89.0421986128131852
Exp_02, 21, 18006, 2025-02-13T11:03:39.230959, SUCCESS, 16000, 30, 3499836, 28493879, 188, 10908467200, 0.0, 0.0, 89.0608639853171162
Exp_02, 21, 18006, 2025-02-13T11:03:39.157940, SUCCESS, 16197, 30, 3512082, 28580137, 189, 10975117312, 0.0, 0.0, 89.0562818357932806
Exp_02, 21, 18006, 2025-02-13T11:03:50.933628, SUCCESS, 6800, 28, 3512082, 28682717, 190, 11002937344, 0.0, 0.0, 89.0911510272202662
Exp_02, 21, 18008, 2025-02-13T11:03:49.467321, SUCCESS, 8936, 28, 3524649, 28772788, 191, 11030757376, 0.0, 0.0, 89.0869080416504876
Exp_02, 21, 18006, 2025-02-13T11:03:47.889867, SUCCESS, 10993, 30, 3533231, 28862710, 192, 11097407488, 0.0, 0.0, 89.0935997197920567
Exp_02, 21, 18008, 2025-02-13T11:03:39.286726, SUCCESS, 21028, 30, 3556888, 29035839, 194, 11230707712, 0.0, 0.0, 89.0868659133677277
Exp_02, 21, 18008, 2025-02-13T11:03:39.220449, SUCCESS, 21162, 30, 3556888, 29035839, 194, 11230707712, 0.0, 0.0, 89.0868659133677277
Exp_02, 21, 18008, 2025-02-13T11:03:39.063485, SUCCESS, 23177, 30, 3567622, 29123648, 195, 11297357824, 0.0, 0.0, 89.0869274885925203
Exp_02, 21, 18006, 2025-02-13T11:03:49.952008, SUCCESS, 13197, 30, 3571620, 29432457, 198, 11497308160, 0.0, 0.0, 89.1782460694174238
Exp_02, 21, 18006, 2025-02-13T11:03:50.184827, SUCCESS, 12984, 29, 3571620, 29432457, 198, 11497308160, 0.0, 0.0, 89.1782460694174238
Exp_02, 21, 18008, 2025-02-13T11:03:45.843518, SUCCESS, 17433, 30, 3571676, 29432793, 198, 11497308160, 0.0, 0.0, 89.1782049273387795
Exp_02, 21, 18006, 2025-02-13T11:03:51.646770, SUCCESS, 13483, 26, 3571676, 29744977, 200, 11591778304, 0.0, 0.0, 89.2796074083432090
Exp_02, 21, 18006, 2025-02-13T11:03:58.429774, SUCCESS, 6809, 28, 3571676, 29744977, 200, 11591778304, 0.0, 0.0, 89.2796074083432090
Exp_02, 21, 18008, 2025-02-13T11:03:57.737843, SUCCESS, 7582, 28, 3571676, 29744977, 200, 11591778304, 0.0, 0.0, 89.2796074083432090
Exp_02, 21, 18008, 2025-02-13T11:03:54.544367, SUCCESS, 11244, 30, 3572196, 29949721, 202, 11725078528, 0.0, 0.0, 89.3437001231164674
Exp_02, 21, 18008, 2025-02-13T11:03:51.636509, SUCCESS, 14278, 30, 3573466, 30046694, 203, 11791728640, 0.0, 0.0, 89.3710618866775173
Exp_02, 21, 18008, 2025-02-13T11:03:50.236621, SUCCESS, 15673, 30, 3573466, 30046694, 203, 11791728640, 0.0, 0.0, 89.3710618866775173
Exp_02, 21, 18008, 2025-02-13T11:03:50.184735, SUCCESS, 15884, 30, 3575086, 30241821, 205, 11925028864, 0.0, 0.0, 89.4281106193419759
Exp_02, 21, 18006, 2025-02-13T11:03:55.240962, SUCCESS, 10830, 30, 3575086, 30241821, 205, 11925028864, 0.0, 0.0, 89.4281106193419759
Exp_02, 21, 18008, 2025-02-13T11:04:00.333412, SUCCESS, 6335, 30, 3575088, 30340062, 206, 11991678976, 0.0, 0.0, 89.4587286212798705
Exp_02, 21, 18006, 2025-02-13T11:04:00.398901, SUCCESS, 6372, 30, 3575618, 30438036, 207, 12058329088, 0.0, 0.0, 89.4876980873622105
Exp_02, 21, 18008, 2025-02-13T11:04:05.138355, SUCCESS, 3774, 28, 3589086, 30526885, 207, 12058329088, 0.0, 0.0, 89.4797483559825983
Exp_02, 21, 18006, 2025-02-13T11:04:05.248705, SUCCESS, 3867, 26, 3602845, 30615692, 207, 12058329088, 0.0, 0.0, 89.4710723605746207
Exp_02, 21, 18007, 2025-02-13T11:04:05.334762, SUCCESS, 8747, 26, 3603021, 30713765, 208, 12124979200, 0.0, 0.0, 89.5007038246530430
Exp_02, 21, 18007, 2025-02-13T11:03:58.941316, SUCCESS, 15686, 26, 3643336, 31477058, 216, 12658180096, 0.0, 0.0, 89.6261528273287595
Exp_02, 21, 18007, 2025-02-13T11:04:03.282641, SUCCESS, 11420, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:04:02.255237, SUCCESS, 12490, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:03:51.538269, SUCCESS, 23209, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:03:50.135327, SUCCESS, 24614, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:03:51.664470, SUCCESS, 23101, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:03:50.191875, SUCCESS, 24604, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:03:49.445334, SUCCESS, 25361, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18007, 2025-02-13T11:03:55.366752, SUCCESS, 19455, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18008, 2025-02-13T11:04:03.155516, SUCCESS, 11677, 26, 3657504, 31659382, 218, 12791480320, 0.0, 0.0, 89.6437528495575742
Exp_02, 21, 18006, 2025-02-13T11:04:03.196283, SUCCESS, 11691, 26, 3673854, 31750314, 219, 12858130432, 0.0, 0.0, 89.6289617867665939
Exp_02, 34, 18008, 2025-02-13T11:04:19.903097, SUCCESS, 1859, 16, 3689022, 31837496, 219, 12858130432, 0.0, 0.0, 89.6161453255846802
Exp_02, 34, 18006, 2025-02-13T11:04:20.930900, SUCCESS, 1769, 16, 3710227, 31918821, 219, 12858130432, 0.0, 0.0, 89.5865109839589315
Exp_02, 34, 18007, 2025-02-13T11:04:21.766185, SUCCESS, 2174, 16, 3732620, 31999047, 219, 12858130432, 0.0, 0.0, 89.5537479401674711
Exp_02, 34, 18006, 2025-02-13T11:04:22.704064, SUCCESS, 1475, 16, 3736647, 32097582, 219, 12858130432, 0.0, 0.0, 89.5724085482626123
Exp_02, 34, 18007, 2025-02-13T11:04:24.181125, SUCCESS, 1449, 15, 3736649, 32199903, 219, 12858130432, 0.0, 0.0, 89.6020937122737874
Exp_02, 34, 18008, 2025-02-13T11:04:23.943833, SUCCESS, 2458, 14, 3759033, 32279852, 219, 12858130432, 0.0, 0.0, 89.5695080466557165
Exp_02, 34, 18007, 2025-02-13T11:04:22.996852, SUCCESS, 5153, 15, 3765099, 32372035, 220, 12924780544, 0.0, 0.0, 89.5810802262293407
Exp_02, 34, 18008, 2025-02-13T11:04:21.963322, SUCCESS, 7469, 17, 3785890, 32449943, 221, 12991430656, 0.0, 0.0, 89.5520823269055247
Exp_02, 34, 18008, 2025-02-13T11:04:26.409027, SUCCESS, 4175, 15, 3823961, 32715425, 224, 13113720832, 0.0, 0.0, 89.5346873097429716
Exp_02, 34, 18006, 2025-02-13T11:04:25.633451, SUCCESS, 4961, 15, 3823961, 32715425, 224, 13113720832, 0.0, 0.0, 89.5346873097429716
Exp_02, 34, 18008, 2025-02-13T11:04:25.062638, SUCCESS, 5719, 18, 3823961, 32715425, 224, 13113720832, 0.0, 0.0, 89.5346873097429716
Exp_02, 34, 18006, 2025-02-13T11:04:24.027228, SUCCESS, 7063, 19, 3835344, 32802970, 225, 13180370944, 0.0, 0.0, 89.5318763849231709
Exp_02, 34, 18007, 2025-02-13T11:04:26.095508, SUCCESS, 5283, 20, 3839799, 32897156, 226, 13247021056, 0.0, 0.0, 89.5478571917569107
Exp_02, 34, 18006, 2025-02-13T11:04:27.130769, SUCCESS, 5953, 18, 3845883, 33061535, 227, 13313671168, 0.0, 0.0, 89.5796476469852212
Exp_02, 34, 18006, 2025-02-13T11:04:30.594514, SUCCESS, 2536, 18, 3845883, 33100983, 227, 13313671168, 0.0, 0.0, 89.5907734095768772
Exp_02, 34, 18008, 2025-02-13T11:04:28.164400, SUCCESS, 5893, 20, 3848378, 33205569, 228, 13380321280, 0.0, 0.0, 89.6141212702657560
Exp_02, 34, 18006, 2025-02-13T11:04:29.197216, SUCCESS, 7470, 23, 3852850, 33411205, 229, 13446971392, 0.0, 0.0, 89.6606797086361106
Exp_02, 34, 18007, 2025-02-13T11:04:33.125894, SUCCESS, 3594, 23, 3864342, 33468516, 230, 13474783232, 0.0, 0.0, 89.6489521375513228
Exp_02, 34, 18007, 2025-02-13T11:04:30.598853, SUCCESS, 6145, 24, 3868042, 33498348, 230, 13474783232, 0.0, 0.0, 89.6483390554988052
Exp_02, 34, 18006, 2025-02-13T11:04:31.149123, SUCCESS, 7051, 26, 3868042, 33605630, 231, 13541433344, 0.0, 0.0, 89.6779744456321227
Exp_02, 34, 18007, 2025-02-13T11:04:31.267608, SUCCESS, 7443, 26, 3868965, 33712561, 232, 13608083456, 0.0, 0.0, 89.7051412973491284
Exp_02, 34, 18007, 2025-02-13T11:04:29.441520, SUCCESS, 10766, 26, 3889504, 34013418, 235, 13808033792, 0.0, 0.0, 89.7382476211200815
Exp_02, 34, 18006, 2025-02-13T11:04:32.297211, SUCCESS, 7879, 26, 3889504, 34013418, 235, 13808033792, 0.0, 0.0, 89.7382476211200815
Exp_02, 34, 18007, 2025-02-13T11:04:28.163805, SUCCESS, 12032, 26, 3889504, 34013418, 235, 13808033792, 0.0, 0.0, 89.7382476211200815
Exp_02, 34, 18006, 2025-02-13T11:04:33.327413, SUCCESS, 8382, 26, 3889624, 34120640, 236, 13874683904, 0.0, 0.0, 89.7669113795158066
Exp_02, 34, 18008, 2025-02-13T11:04:36.672430, SUCCESS, 5503, 24, 3904566, 34208329, 236, 13874683904, 0.0, 0.0, 89.7552626217452125
Exp_02, 34, 18006, 2025-02-13T11:04:36.726508, SUCCESS, 5714, 24, 3909161, 34306268, 237, 13902503936, 0.0, 0.0, 89.7707258500225132
Exp_02, 34, 18007, 2025-02-13T11:04:34.062423, SUCCESS, 8383, 24, 3909307, 34404671, 238, 13969154048, 0.0, 0.0, 89.7966559358571433
Exp_02, 34, 18006, 2025-02-13T11:04:35.387612, SUCCESS, 8309, 32, 3909307, 34512205, 239, 14035804160, 0.0, 0.0, 89.8252130212886989
Exp_02, 34, 18008, 2025-02-13T11:04:34.358098, SUCCESS, 13751, 36, 3912443, 34616278, 240, 14102454272, 0.0, 0.0, 89.8453857318544262
Exp_02, 34, 18008, 2025-02-13T11:04:30.857802, SUCCESS, 18025, 36, 3919099, 34716643, 241, 14169104384, 0.0, 0.0, 89.8562864406745443
Exp_02, 34, 18008, 2025-02-13T11:04:33.134430, SUCCESS, 16256, 35, 3923017, 34810968, 242, 14235754496, 0.0, 0.0, 89.8718993152912100
Exp_02, 34, 18008, 2025-02-13T11:04:30.231306, SUCCESS, 21538, 38, 3928490, 34913032, 243, 14302404608, 0.0, 0.0, 89.8858494782979925
Exp_02, 34, 18008, 2025-02-13T11:04:31.381688, SUCCESS, 21719, 35, 3935638, 35106439, 245, 14396866560, 0.0, 0.0, 89.9194963423692853
Exp_02, 34, 18007, 2025-02-13T11:04:42.179688, SUCCESS, 11302, 38, 3935638, 35209236, 246, 14424678400, 0.0, 0.0, 89.9459684044454965
Exp_02, 34, 18008, 2025-02-13T11:04:42.443962, SUCCESS, 11920, 42, 3935638, 35209364, 246, 14424678400, 0.0, 0.0, 89.9460012800612451
Exp_02, 34, 18007, 2025-02-13T11:04:40.232131, SUCCESS, 14880, 43, 3939988, 35411042, 248, 14557978624, 0.0, 0.0, 89.9875860936803941
Exp_02, 34, 18007, 2025-02-13T11:04:38.482400, SUCCESS, 16853, 43, 3946758, 35511359, 249, 14624628736, 0.0, 0.0, 89.9976017608747016
Exp_02, 34, 18007, 2025-02-13T11:04:36.415612, SUCCESS, 19074, 43, 3946758, 35618446, 250, 14691278848, 0.0, 0.0, 90.0246742061534676
Exp_02, 34, 18007, 2025-02-13T11:04:40.545556, SUCCESS, 15266, 43, 3950017, 35713730, 251, 14757928960, 0.0, 0.0, 90.0412409347003953
Exp_02, 34, 18008, 2025-02-13T11:04:38.741811, SUCCESS, 17269, 43, 3950017, 35713730, 251, 14757928960, 0.0, 0.0, 90.0412409347003953
Exp_02, 34, 18008, 2025-02-13T11:04:40.232299, SUCCESS, 16150, 43, 3951674, 35908565, 253, 14891229184, 0.0, 0.0, 90.0861758505763099
Exp_02, 34, 18007, 2025-02-13T11:04:36.748266, SUCCESS, 19633, 42, 3951674, 35908565, 253, 14891229184, 0.0, 0.0, 90.0861758505763099
Exp_02, 34, 18007, 2025-02-13T11:04:42.606982, SUCCESS, 14116, 43, 3956514, 36225366, 256, 15091179520, 0.0, 0.0, 90.1534870941827510
Exp_02, 34, 18008, 2025-02-13T11:04:43.634229, SUCCESS, 13103, 43, 3956514, 36225366, 256, 15091179520, 0.0, 0.0, 90.1534870941827510
Exp_02, 34, 18008, 2025-02-13T11:04:37.449318, SUCCESS, 19323, 43, 3956514, 36225366, 256, 15091179520, 0.0, 0.0, 90.1534870941827510
Exp_02, 34, 18008, 2025-02-13T11:04:41.578080, SUCCESS, 15881, 43, 3956514, 36332447, 257, 15157829632, 0.0, 0.0, 90.1796574004477306
Exp_02, 34, 18007, 2025-02-13T11:04:44.663893, SUCCESS, 13166, 43, 3956514, 36439534, 258, 15224479744, 0.0, 0.0, 90.2056904180329719
Exp_02, 34, 18008, 2025-02-13T11:04:45.696549, SUCCESS, 17849, 43, 3964168, 36538961, 259, 15291129856, 0.0, 0.0, 90.2126870247481374
Exp_02, 34, 18008, 2025-02-13T11:04:49.430010, SUCCESS, 19001, 43, 3995301, 37125045, 265, 15691030528, 0.0, 0.0, 90.2838828253050205
Exp_02, 34, 18006, 2025-02-13T11:04:40.233450, SUCCESS, 28387, 42, 3997958, 37328534, 267, 15824330752, 0.0, 0.0, 90.3259197514272443
Exp_02, 34, 18006, 2025-02-13T11:04:42.452601, SUCCESS, 26239, 42, 3997998, 37328886, 267, 15824330752, 0.0, 0.0, 90.3259147241780919
Exp_02, 34, 18006, 2025-02-13T11:04:49.807024, SUCCESS, 19326, 43, 3998523, 37436095, 268, 15890980864, 0.0, 0.0, 90.3498012217706460
Exp_02, 34, 18006, 2025-02-13T11:04:41.735136, SUCCESS, 27543, 43, 3998523, 37436095, 268, 15890980864, 0.0, 0.0, 90.3498012217706460
Exp_02, 34, 18006, 2025-02-13T11:04:46.720952, SUCCESS, 22594, 43, 3998523, 37436095, 268, 15890980864, 0.0, 0.0, 90.3498012217706460
Exp_02, 34, 18006, 2025-02-13T11:04:38.229745, FAILED, 0, 43, 3998523, 37436395, 268, 15890980864, 0.0, 0.0, 90.3498710918168102
Exp_02, 34, 18006, 2025-02-13T11:04:48.779402, SUCCESS, 20737, 43, 3998523, 37436395, 268, 15890980864, 0.0, 0.0, 90.3498710918168102
Exp_02, 34, 18006, 2025-02-13T11:04:39.514005, SUCCESS, 29985, 43, 3998523, 37436395, 268, 15890980864, 0.0, 0.0, 90.3498710918168102
Exp_02, 34, 18008, 2025-02-13T11:04:48.137320, SUCCESS, 21913, 43, 4004650, 37627915, 270, 16024281088, 0.0, 0.0, 90.3809673989580032
Exp_02, 34, 18006, 2025-02-13T11:04:43.733573, SUCCESS, 26675, 43, 4004650, 37627915, 270, 16024281088, 0.0, 0.0, 90.3809673989580032
Exp_02, 34, 18008, 2025-02-13T11:04:51.785247, SUCCESS, 19292, 41, 4004650, 37800914, 272, 16118751232, 0.0, 0.0, 90.4207726990598668
Exp_02, 34, 18008, 2025-02-13T11:04:53.150435, SUCCESS, 18228, 42, 4004650, 37837551, 272, 16118751232, 0.0, 0.0, 90.4291602633427434
Exp_02, 34, 18006, 2025-02-13T11:04:51.855895, SUCCESS, 20704, 41, 4021047, 37983337, 273, 16185401344, 0.0, 0.0, 90.4270778021646502
Exp_02, 34, 18007, 2025-02-13T11:04:52.878618, SUCCESS, 20240, 43, 4025472, 38035251, 273, 16185401344, 0.0, 0.0, 90.4293799229271451
