Experimento,Nº Usuários,Unidade ID,Data/Hora Início,Status Execução,Duração (ms),Conexões ativas,Nº blocos lidos do disco,Nº blocos lidos da cache,Nº Arq. Temp.,Tamanho Arq. Temp.,I/O Read,I/O Write,Taxa de uso da cache
Exp_02, 34, 18006, 2025-02-13T11:04:53.541070, SUCCESS, 20335, 43, 4025472, 38142893, 274, 16252051456, 0.0, 0.0, 90.4538105757716715
Exp_02, 34, 18008, 2025-02-13T11:04:54.443459, SUCCESS, 20353, 43, 4026853, 38248533, 275, 16318701568, 0.0, 0.0, 90.4747102723083356
Exp_02, 34, 18008, 2025-02-13T11:04:55.545177, SUCCESS, 19545, 42, 4026853, 38543862, 278, 16518651904, 0.0, 0.0, 90.5407907760064636
Exp_02, 34, 18008, 2025-02-13T11:04:56.433695, SUCCESS, 18655, 42, 4026853, 38543862, 278, 16518651904, 0.0, 0.0, 90.5407907760064636
Exp_02, 34, 18008, 2025-02-13T11:04:56.751078, SUCCESS, 18576, 43, 4026853, 38544254, 278, 16518651904, 0.0, 0.0, 90.5408778775708135
Exp_02, 34, 18008, 2025-02-13T11:04:57.933427, SUCCESS, 17712, 43, 4026853, 38642797, 279, 16585302016, 0.0, 0.0, 90.5627231533420124
Exp_02, 34, 18006, 2025-02-13T11:04:55.847592, SUCCESS, 20278, 43, 4031325, 38737129, 280, 16651952128, 0.0, 0.0, 90.5740689153739343
Exp_02, 34, 18006, 2025-02-13T11:04:55.162940, SUCCESS, 20980, 43, 4031734, 38835224, 281, 16718602240, 0.0, 0.0, 90.5947746513760085
Exp_02, 34, 18006, 2025-02-13T11:04:56.845480, SUCCESS, 19892, 43, 4033455, 38932307, 282, 16785252352, 0.0, 0.0, 90.6123973781728810
Exp_02, 34, 18006, 2025-02-13T11:04:56.461860, SUCCESS, 20799, 43, 4033931, 39039113, 283, 16851902464, 0.0, 0.0, 90.6346739738199139
Exp_02, 34, 18007, 2025-02-13T11:04:47.750968, FAILED, 0, 43, 4044162, 39135969, 284, 16918552576, 0.0, 0.0, 90.6342062741773525
Exp_02, 34, 18007, 2025-02-13T11:04:48.889355, FAILED, 0, 43, 4052163, 39226217, 285, 16985202688, 0.0, 0.0, 90.6369808666590570
Exp_02, 34, 18007, 2025-02-13T11:04:55.367123, SUCCESS, 25335, 43, 4054083, 39322846, 286, 17051852800, 0.0, 0.0, 90.6538265998498879
Exp_02, 34, 18007, 2025-02-13T11:04:56.740586, SUCCESS, 24299, 43, 4063286, 39519279, 288, 17185153024, 0.0, 0.0, 90.6768084898169715
Exp_02, 34, 18007, 2025-02-13T11:04:50.833061, FAILED, 0, 43, 4063286, 39519279, 288, 17185153024, 0.0, 0.0, 90.6768084898169715
Exp_02, 34, 18007, 2025-02-13T11:04:57.467854, SUCCESS, 24202, 43, 4064387, 39616727, 289, 17251803136, 0.0, 0.0, 90.6953220103315131
Exp_02, 34, 18007, 2025-02-13T11:04:56.046682, SUCCESS, 25691, 43, 4068928, 39710435, 290, 17318453248, 0.0, 0.0, 90.7058309642376478
Exp_02, 34, 18007, 2025-02-13T11:04:53.898998, SUCCESS, 28040, 43, 4070553, 39815897, 291, 17385103360, 0.0, 0.0, 90.7248068595204215
Exp_02, 34, 18006, 2025-02-13T11:05:11.135164, SUCCESS, 13634, 42, 4070553, 39916458, 293, 17451761664, 0.0, 0.0, 90.7460113623087506
Exp_02, 34, 18008, 2025-02-13T11:05:12.579775, SUCCESS, 12273, 40, 4079758, 40009883, 293, 17451761664, 0.0, 0.0, 90.7466744852832891
Exp_02, 34, 18006, 2025-02-13T11:05:08.734050, SUCCESS, 17312, 40, 4080390, 40116533, 294, 17518411776, 0.0, 0.0, 90.7677057065714733
Exp_02, 34, 18006, 2025-02-13T11:05:09.671328, SUCCESS, 19560, 38, 4080609, 40313322, 296, 17651712000, 0.0, 0.0, 90.8081827671444549
Exp_02, 34, 18006, 2025-02-13T11:05:09.337043, SUCCESS, 20072, 38, 4080609, 40313322, 296, 17651712000, 0.0, 0.0, 90.8081827671444549
Exp_02, 34, 18006, 2025-02-13T11:05:13.153180, SUCCESS, 17452, 37, 4106673, 40543880, 299, 17822851072, 0.0, 0.0, 90.8026379874847239
Exp_02, 34, 18006, 2025-02-13T11:05:03.568035, SUCCESS, 27048, 37, 4106673, 40543880, 299, 17822851072, 0.0, 0.0, 90.8026379874847239
Exp_02, 34, 18008, 2025-02-13T11:05:10.481059, SUCCESS, 20425, 37, 4108468, 40583408, 300, 17851670528, 0.0, 0.0, 90.8071256619435711
Exp_02, 34, 18006, 2025-02-13T11:05:16.755048, SUCCESS, 14959, 37, 4108468, 40780716, 302, 17984970752, 0.0, 0.0, 90.8475324479054910
Exp_02, 34, 18006, 2025-02-13T11:05:15.144, SUCCESS, 16600, 37, 4108468, 40780716, 302, 17984970752, 0.0, 0.0, 90.8475324479054910
Exp_02, 34, 18006, 2025-02-13T11:05:15.653766, SUCCESS, 16262, 37, 4108468, 40977724, 304, 18118270976, 0.0, 0.0, 90.8875249433352012
Exp_02, 34, 18006, 2025-02-13T11:05:19.084238, SUCCESS, 12862, 36, 4108468, 40978024, 304, 18118270976, 0.0, 0.0, 90.8875855766290267
Exp_02, 34, 18007, 2025-02-13T11:05:08.453259, FAILED, 0, 30, 4125799, 41265273, 307, 18318221312, 0.0, 0.0, 90.9105495459547640
Exp_02, 34, 18008, 2025-02-13T11:05:08.666371, FAILED, 0, 30, 4136791, 41451073, 309, 18451521536, 0.0, 0.0, 90.9256748682061524
Exp_02, 34, 18008, 2025-02-13T11:05:18.370222, SUCCESS, 21205, 30, 4151617, 41730982, 312, 18651471872, 0.0, 0.0, 90.9516524990225597
Exp_02, 34, 18007, 2025-02-13T11:05:09.159969, FAILED, 0, 30, 4151617, 41730982, 312, 18651471872, 0.0, 0.0, 90.9516524990225597
Exp_02, 34, 18008, 2025-02-13T11:05:16.153828, SUCCESS, 23584, 29, 4154413, 41826429, 313, 18718121984, 0.0, 0.0, 90.9649044704314027
Exp_02, 34, 18008, 2025-02-13T11:05:09.293062, FAILED, 0, 29, 4159605, 41919780, 314, 18784772096, 0.0, 0.0, 90.9729589489963896
Exp_02, 34, 18008, 2025-02-13T11:05:15.371177, SUCCESS, 24510, 28, 4159605, 41919780, 314, 18784772096, 0.0, 0.0, 90.9729589489963896
Exp_02, 34, 18007, 2025-02-13T11:05:09.445072, FAILED, 0, 27, 4159605, 41919780, 314, 18784772096, 0.0, 0.0, 90.9729589489963896
Exp_02, 34, 18008, 2025-02-13T11:05:09.644871, FAILED, 0, 27, 4159605, 41919780, 314, 18784772096, 0.0, 0.0, 90.9729589489963896
Exp_02, 34, 18008, 2025-02-13T11:05:14.836591, SUCCESS, 25161, 27, 4159605, 41919780, 314, 18784772096, 0.0, 0.0, 90.9729589489963896
Exp_02, 34, 18007, 2025-02-13T11:05:10.153485, FAILED, 0, 26, 4164602, 42013032, 315, 18851422208, 0.0, 0.0, 90.9813439120765694
Exp_02, 34, 18007, 2025-02-13T11:05:15.156145, SUCCESS, 26402, 25, 4184691, 42492966, 320, 19184672768, 0.0, 0.0, 91.0349163412379503
Exp_02, 34, 18007, 2025-02-13T11:05:11.743368, SUCCESS, 29824, 25, 4184691, 42492966, 320, 19184672768, 0.0, 0.0, 91.0349163412379503
Exp_02, 34, 18007, 2025-02-13T11:05:13.885230, SUCCESS, 27689, 25, 4184691, 42492966, 320, 19184672768, 0.0, 0.0, 91.0349163412379503
Exp_02, 34, 18007, 2025-02-13T11:05:17.273805, SUCCESS, 24307, 25, 4184691, 42492966, 320, 19184672768, 0.0, 0.0, 91.0349163412379503
Exp_02, 34, 18007, 2025-02-13T11:05:16.135260, SUCCESS, 25448, 24, 4184691, 42492966, 320, 19184672768, 0.0, 0.0, 91.0349163412379503
Exp_02, 55, 18008, 2025-02-13T11:05:46.613250, SUCCESS, 1949, 16, 4191436, 42588550, 320, 19184672768, 0.0, 0.0, 91.0401084771594416
Exp_02, 55, 18006, 2025-02-13T11:05:47.622770, SUCCESS, 2474, 15, 4207460, 42675086, 320, 19184672768, 0.0, 0.0, 91.0255300554709635
Exp_02, 55, 18007, 2025-02-13T11:05:48.567399, SUCCESS, 2003, 14, 4222724, 42762159, 320, 19184672768, 0.0, 0.0, 91.0125901558592792
Exp_02, 55, 18007, 2025-02-13T11:05:50.103486, SUCCESS, 1565, 14, 4222724, 42864490, 320, 19184672768, 0.0, 0.0, 91.0321217984992699
Exp_02, 55, 18008, 2025-02-13T11:05:50.576340, SUCCESS, 1697, 14, 4223357, 42966208, 320, 19184672768, 0.0, 0.0, 91.0502311263093864
Exp_02, 55, 18007, 2025-02-13T11:05:51.670788, SUCCESS, 1607, 14, 4223357, 43068553, 320, 19184672768, 0.0, 0.0, 91.0695994304311245
Exp_02, 55, 18006, 2025-02-13T11:05:52.275921, SUCCESS, 2861, 13, 4239759, 43155072, 320, 19184672768, 0.0, 0.0, 91.0543852345417162
Exp_02, 55, 18008, 2025-02-13T11:05:48.642521, SUCCESS, 7208, 17, 4252806, 43240724, 321, 19251322880, 0.0, 0.0, 91.0455045139832731
Exp_02, 55, 18008, 2025-02-13T11:05:51.719584, SUCCESS, 5553, 18, 4252806, 43339391, 322, 19317972992, 0.0, 0.0, 91.0640687590026575
Exp_02, 55, 18008, 2025-02-13T11:05:55.143606, SUCCESS, 3539, 18, 4252806, 43450936, 322, 19317972992, 0.0, 0.0, 91.0849635234066124
Exp_02, 55, 18006, 2025-02-13T11:05:50.687611, SUCCESS, 9196, 17, 4274838, 43602223, 324, 19412443136, 0.0, 0.0, 91.0712188452837571
Exp_02, 55, 18007, 2025-02-13T11:05:52.731056, SUCCESS, 7263, 16, 4302010, 43808860, 326, 19545743360, 0.0, 0.0, 91.0581330165095747
Exp_02, 55, 18008, 2025-02-13T11:05:53.334600, SUCCESS, 6649, 16, 4302010, 43808500, 326, 19545743360, 0.0, 0.0, 91.0580661065534329
Exp_02, 55, 18006, 2025-02-13T11:05:49.666414, SUCCESS, 10339, 15, 4302010, 43808860, 326, 19545743360, 0.0, 0.0, 91.0581330165095747
Exp_02, 55, 18008, 2025-02-13T11:05:58.690811, SUCCESS, 3574, 21, 4302010, 43911386, 326, 19545743360, 0.0, 0.0, 91.0771479362291758
Exp_02, 55, 18008, 2025-02-13T11:05:56.821268, SUCCESS, 9417, 26, 4302046, 44018527, 327, 19612393472, 0.0, 0.0, 91.0968646832892482
Exp_02, 55, 18007, 2025-02-13T11:05:59.880736, SUCCESS, 9540, 25, 4327714, 44162513, 327, 19612393472, 0.0, 0.0, 91.0750799331172444
Exp_02, 55, 18008, 2025-02-13T11:06:02.268792, SUCCESS, 7453, 28, 4328836, 44205313, 327, 19612393472, 0.0, 0.0, 91.0808449531071411
Exp_02, 55, 18006, 2025-02-13T11:05:57.285484, SUCCESS, 13169, 33, 4329985, 44311966, 328, 19679043584, 0.0, 0.0, 91.0982497392014560
Exp_02, 55, 18006, 2025-02-13T11:05:53.754472, SUCCESS, 17043, 32, 4343440, 44513195, 330, 19812343808, 0.0, 0.0, 91.1098257176328251
Exp_02, 55, 18006, 2025-02-13T11:05:58.917784, SUCCESS, 11919, 32, 4346707, 44617630, 331, 19878993920, 0.0, 0.0, 91.1227083499568267
Exp_02, 55, 18006, 2025-02-13T11:05:55.802224, SUCCESS, 15039, 32, 4346707, 44617630, 331, 19878993920, 0.0, 0.0, 91.1227083499568267
Exp_02, 55, 18006, 2025-02-13T11:06:00.032594, SUCCESS, 11349, 33, 4346707, 44725304, 332, 19945644032, 0.0, 0.0, 91.1421869382936028
Exp_02, 55, 18006, 2025-02-13T11:06:00.902879, SUCCESS, 11963, 33, 4346707, 44832646, 333, 20012294144, 0.0, 0.0, 91.1615205673811935
Exp_02, 55, 18006, 2025-02-13T11:06:02.942398, SUCCESS, 10808, 33, 4346707, 44939988, 334, 20078944256, 0.0, 0.0, 91.1807699826494757
Exp_02, 55, 18008, 2025-02-13T11:06:00.033489, SUCCESS, 14495, 33, 4349374, 45044402, 335, 20145594368, 0.0, 0.0, 91.1944897672937578
Exp_02, 55, 18008, 2025-02-13T11:05:59.944614, SUCCESS, 17404, 37, 4354598, 45207626, 336, 20212244480, 0.0, 0.0, 91.2138769236828436
Exp_02, 55, 18007, 2025-02-13T11:06:09.058137, SUCCESS, 8321, 37, 4354598, 45257541, 337, 20240056320, 0.0, 0.0, 91.2227166823022890
Exp_02, 55, 18007, 2025-02-13T11:06:06.250802, SUCCESS, 13811, 39, 4355128, 45355560, 338, 20306706432, 0.0, 0.0, 91.2390510467286230
Exp_02, 55, 18007, 2025-02-13T11:05:55.860446, SUCCESS, 26942, 41, 4376542, 45655411, 341, 20506656768, 0.0, 0.0, 91.2525061734048239
Exp_02, 55, 18007, 2025-02-13T11:05:57.839942, SUCCESS, 25013, 41, 4376542, 45655411, 341, 20506656768, 0.0, 0.0, 91.2525061734048239
Exp_02, 55, 18007, 2025-02-13T11:06:01.922633, SUCCESS, 20989, 41, 4376542, 45655411, 341, 20506656768, 0.0, 0.0, 91.2525061734048239
Exp_02, 55, 18007, 2025-02-13T11:06:03.961752, SUCCESS, 19431, 42, 4383146, 45805643, 343, 20601118720, 0.0, 0.0, 91.2666830833475580
Exp_02, 55, 18007, 2025-02-13T11:05:54.777968, SUCCESS, 28686, 42, 4393109, 45902767, 344, 20667768832, 0.0, 0.0, 91.2654687632838923
Exp_02, 55, 18008, 2025-02-13T11:06:09.451868, SUCCESS, 14128, 43, 4393873, 45955048, 344, 20667768832, 0.0, 0.0, 91.2731535994584670
Exp_02, 55, 18007, 2025-02-13T11:06:00.032393, SUCCESS, 23826, 46, 4396139, 46059841, 345, 20734418944, 0.0, 0.0, 91.2871794383936255
Exp_02, 55, 18008, 2025-02-13T11:06:10.849731, SUCCESS, 19631, 51, 4397334, 46255624, 347, 20867719168, 0.0, 0.0, 91.3187024536651936
Exp_02, 55, 18008, 2025-02-13T11:06:10.466334, SUCCESS, 20290, 51, 4397334, 46255624, 347, 20867719168, 0.0, 0.0, 91.3187024536651936
Exp_02, 55, 18007, 2025-02-13T11:06:10.081633, SUCCESS, 23452, 53, 4397404, 46362705, 348, 20934369280, 0.0, 0.0, 91.3368901552201159
Exp_02, 55, 18008, 2025-02-13T11:06:17.359111, SUCCESS, 16392, 51, 4399081, 46463356, 349, 20962189312, 0.0, 0.0, 91.3510219732491387
Exp_02, 55, 18007, 2025-02-13T11:06:10.848594, SUCCESS, 23084, 53, 4408406, 46659661, 351, 21095489536, 0.0, 0.0, 91.3675878900996977
Exp_02, 55, 18008, 2025-02-13T11:06:04.982888, SUCCESS, 28949, 53, 4408406, 46659661, 351, 21095489536, 0.0, 0.0, 91.3675878900996977
Exp_02, 55, 18008, 2025-02-13T11:06:07.022080, SUCCESS, 28115, 53, 4412954, 46762194, 352, 21162139648, 0.0, 0.0, 91.3767635806348816
Exp_02, 55, 18007, 2025-02-13T11:06:13.142078, SUCCESS, 22015, 53, 4412954, 46869281, 353, 21228789760, 0.0, 0.0, 91.3947705282345826
Exp_02, 55, 18006, 2025-02-13T11:06:05.999562, FAILED, 0, 53, 4431173, 46907157, 353, 21228789760, 0.0, 0.0, 91.3686849572239689
Exp_02, 55, 18008, 2025-02-13T11:06:13.778002, SUCCESS, 23150, 55, 4432763, 47004174, 354, 21295439872, 0.0, 0.0, 91.3821404256633711
Exp_02, 55, 18008, 2025-02-13T11:06:23.433551, SUCCESS, 14497, 59, 4434706, 47104983, 354, 21295439872, 0.0, 0.0, 91.3955514943056796
Exp_02, 55, 18006, 2025-02-13T11:06:08.040961, FAILED, 0, 59, 4441367, 47161389, 354, 21295439872, 0.0, 0.0, 91.3931593111034612
Exp_02, 55, 18006, 2025-02-13T11:06:09.745961, FAILED, 0, 59, 4445465, 47225376, 354, 21295439872, 0.0, 0.0, 91.3965692952433269
Exp_02, 55, 18007, 2025-02-13T11:06:14.535766, SUCCESS, 26414, 59, 4445465, 47323925, 355, 21362089984, 0.0, 0.0, 91.4129469170874913
Exp_02, 55, 18006, 2025-02-13T11:06:10.839228, FAILED, 0, 59, 4448455, 47391296, 355, 21362089984, 0.0, 0.0, 91.4188341683971437
Exp_02, 55, 18006, 2025-02-13T11:06:11.100113, FAILED, 0, 59, 4449687, 47459482, 355, 21362089984, 0.0, 0.0, 91.4279363632270823
Exp_02, 55, 18007, 2025-02-13T11:06:11.447323, FAILED, 0, 59, 4449687, 47557731, 356, 21428740096, 0.0, 0.0, 91.4441301431268901
Exp_02, 55, 18008, 2025-02-13T11:06:12.123171, FAILED, 0, 59, 4449920, 47664579, 357, 21495390208, 0.0, 0.0, 91.4612630162673156
Exp_02, 55, 18006, 2025-02-13T11:06:12.880591, FAILED, 0, 59, 4451712, 47727076, 357, 21495390208, 0.0, 0.0, 91.4683491690148112
Exp_02, 55, 18006, 2025-02-13T11:06:14.160610, FAILED, 0, 59, 4454174, 47809080, 358, 21523177472, 0.0, 0.0, 91.4774269508745093
Exp_02, 55, 18008, 2025-02-13T11:06:15.181950, FAILED, 0, 59, 4455832, 47914503, 359, 21589827584, 0.0, 0.0, 91.4916870400007943
Exp_02, 55, 18006, 2025-02-13T11:06:16.202717, FAILED, 0, 59, 4457316, 47994110, 360, 21617614848, 0.0, 0.0, 91.5020117851514657
Exp_02, 55, 18006, 2025-02-13T11:06:17.438452, FAILED, 0, 63, 4457727, 48080890, 361, 21645402112, 0.0, 0.0, 91.5153324268128337
Exp_02, 55, 18007, 2025-02-13T11:06:17.222435, FAILED, 0, 63, 4461419, 48178839, 362, 21700083712, 0.0, 0.0, 91.5247014936742901
Exp_02, 55, 18007, 2025-02-13T11:06:18.237064, FAILED, 0, 63, 4461419, 48285926, 363, 21766733824, 0.0, 0.0, 91.5419079386839281
Exp_02, 55, 18008, 2025-02-13T11:06:19.257436, FAILED, 0, 61, 4466289, 48440278, 364, 21821415424, 0.0, 0.0, 91.5581576101885424
Exp_02, 55, 18006, 2025-02-13T11:06:33.554898, SUCCESS, 16502, 61, 4466289, 48481795, 364, 21821415424, 0.0, 0.0, 91.5647769237504420
Exp_02, 55, 18006, 2025-02-13T11:06:20.076737, FAILED, 0, 61, 4467049, 48554184, 365, 21849202688, 0.0, 0.0, 91.5749809137784480
Exp_02, 55, 18007, 2025-02-13T11:06:20.278650, FAILED, 0, 61, 4469577, 48594134, 365, 21849202688, 0.0, 0.0, 91.5769611363969625
Exp_02, 55, 18008, 2025-02-13T11:06:21.295319, FAILED, 0, 61, 4470656, 48700136, 366, 21915852800, 0.0, 0.0, 91.5918950389153504
Exp_02, 55, 18008, 2025-02-13T11:06:23.871129, SUCCESS, 28061, 61, 4470878, 48798157, 367, 21982502912, 0.0, 0.0, 91.6069851837939246
Exp_02, 55, 18008, 2025-02-13T11:06:22.867462, FAILED, 0, 61, 4470878, 48896700, 368, 22049153024, 0.0, 0.0, 91.6224828490436647
Exp_02, 55, 18007, 2025-02-13T11:06:22.846175, FAILED, 0, 60, 4474894, 48928825, 368, 22049153024, 0.0, 0.0, 91.6206322634571574
Exp_02, 55, 18006, 2025-02-13T11:06:22.947165, FAILED, 0, 60, 4478380, 49021119, 369, 22103834624, 0.0, 0.0, 91.6291178726739105
Exp_02, 55, 18007, 2025-02-13T11:06:23.331484, FAILED, 0, 60, 4481615, 49063192, 369, 22103834624, 0.0, 0.0, 91.6301593915540680
Exp_02, 55, 18007, 2025-02-13T11:06:23.639510, FAILED, 0, 60, 4484107, 49097414, 369, 22103834624, 0.0, 0.0, 91.6312435401003268
Exp_02, 55, 18008, 2025-02-13T11:06:26.383139, SUCCESS, 27660, 59, 4484107, 49204495, 370, 22170484736, 0.0, 0.0, 91.6479348819699198
Exp_02, 55, 18006, 2025-02-13T11:06:24.351380, FAILED, 0, 57, 4486774, 49309170, 371, 22237134848, 0.0, 0.0, 91.6596425931293259
Exp_02, 55, 18006, 2025-02-13T11:06:22.353964, FAILED, 0, 57, 4487023, 49405541, 372, 22291816448, 0.0, 0.0, 91.6741333739474707
Exp_02, 55, 18007, 2025-02-13T11:06:25.366517, FAILED, 0, 57, 4489748, 49450543, 372, 22291816448, 0.0, 0.0, 91.6764483157868021
Exp_02, 55, 18006, 2025-02-13T11:06:23.470422, FAILED, 0, 57, 4489748, 49547463, 373, 22346498048, 0.0, 0.0, 91.6913772622350920
Exp_02, 55, 18008, 2025-02-13T11:06:36.539749, SUCCESS, 19126, 55, 4492515, 49655866, 374, 22374309888, 0.0, 0.0, 91.7033253496535751
Exp_02, 55, 18006, 2025-02-13T11:06:31.468229, SUCCESS, 25076, 54, 4492529, 49763194, 375, 22440960000, 0.0, 0.0, 91.7197140659244371
Exp_02, 55, 18006, 2025-02-13T11:06:27.403906, SUCCESS, 29532, 54, 4492529, 49870836, 376, 22507610112, 0.0, 0.0, 91.7361094185394889
Exp_02, 55, 18007, 2025-02-13T11:06:28.423688, FAILED, 0, 54, 4493249, 49934736, 376, 22507610112, 0.0, 0.0, 91.7445979306417462
Exp_02, 55, 18008, 2025-02-13T11:06:29.437075, FAILED, 0, 53, 4494924, 50040442, 377, 22574260224, 0.0, 0.0, 91.7577815467489482
Exp_02, 55, 18008, 2025-02-13T11:06:33.945163, SUCCESS, 26462, 52, 4495465, 50138444, 378, 22640910336, 0.0, 0.0, 91.7716577812508345
Exp_02, 55, 18006, 2025-02-13T11:06:30.456438, FAILED, 0, 52, 4495494, 50344300, 380, 22774210560, 0.0, 0.0, 91.8024965593415613
Exp_02, 55, 18008, 2025-02-13T11:06:30.765834, SUCCESS, 30203, 51, 4495494, 50344300, 380, 22774210560, 0.0, 0.0, 91.8024965593415613
Exp_02, 55, 18007, 2025-02-13T11:06:30.546084, FAILED, 0, 51, 4496256, 50416564, 381, 22801997824, 0.0, 0.0, 91.8120103830034589
Exp_02, 55, 18007, 2025-02-13T11:06:32.481837, FAILED, 0, 51, 4497833, 50503859, 382, 22829785088, 0.0, 0.0, 91.8223733917131131
Exp_02, 55, 18008, 2025-02-13T11:06:33.496760, SUCCESS, 29704, 51, 4497833, 50709483, 384, 22963085312, 0.0, 0.0, 91.8528316065935899
Exp_02, 55, 18008, 2025-02-13T11:06:35.156527, SUCCESS, 28427, 51, 4497833, 50709783, 384, 22963085312, 0.0, 0.0, 91.8528758785744344
Exp_02, 55, 18008, 2025-02-13T11:06:46.572403, SUCCESS, 17617, 51, 4500244, 51003562, 387, 23163035648, 0.0, 0.0, 91.8920082705679679
