Experimento,Nº Usuários,Consultas,(%) Erros,(%) Sucessos,Menor Duração,Maior Duração,Duração Média,Conexões Ativas,Blocos lidos (Disco),Blocos lidos (Cache),Arq. Temp.,Tam. Arq. Temp. (GB),Cache Hit (%),Uso Máx. CPU (%),Uso Máx. Memória (%)
Exp_00,1,27,"0,00","100,00",2718,5235,"3495,70",3,"6,44","2,78",27,"1,28","30,14","215,36","32,89"
Exp_00,2,49,"0,00","100,00",3127,4771,"3800,57",6,"17,13","9,64",78,"3,69","36,03","395,58","31,51"
Exp_00,3,55,"0,00","100,00",3281,9219,"5311,67",8,"29,14","17,41",127,"6,38","37,51","415,84","32,76"
Exp_00,5,57,"0,00","100,00",4403,13719,"8487,88",10,"40,80","25,65",167,"9,21","39,20","440,27","37,42"
Exp_00,8,120,"0,00","100,00",4846,18488,"13186,22",13,"63,88","43,00",235,"14,88","40,49","434,03","48,01"
Exp_00,13,104,"20,19","79,81",6079,30414,"21731,39",19,"83,31","58,17",284,"19,70","42,35","438,67","66,38"
Exp_00,21,139,"78,42","21,58",8766,30638,"18314,93",27,"108,25","80,30",350,"26,29","43,13","425,19","91,26"
Exp_00,34,317,"90,54","9,46",6810,30086,"21119,33",39,"161,17","132,82",480,"40,50","50,17","422,52","99,98"
Exp_00,55,2243,"99,42","0,58",8756,29816,"24307,08",60,"207,00","256,23",677,"52,81","58,39","405,93","90,70"
Exp_01,1,59,"0,00","100,00",1285,2901,"1573,41",3,"0,69","14,04",21,"1,28","95,32","189,32","14,13"
Exp_01,2,102,"0,00","100,00",1432,2159,"1800,90",5,"0,69","40,62",59,"3,59","98,33","303,20","11,36"
Exp_01,3,132,"0,00","100,00",1535,3306,"2066,69",8,"0,69","72,03",104,"6,34","99,05","395,58","13,37"
Exp_01,5,151,"0,00","100,00",1454,4275,"2996,87",10,"0,69","108,22",156,"9,54","99,37","420,51","16,94"
Exp_01,8,300,"0,00","100,00",1562,7827,"4791,11",14,"0,69","183,82",265,"16,26","99,63","440,08","22,68"
Exp_01,13,273,"0,00","100,00",1459,96935,"12713,14",19,"0,69","247,78",357,"21,94","99,72","438,80","31,80"
Exp_01,21,273,"0,73","99,27",2797,25918,"14780,12",28,"0,69","313,33",451,"27,75","99,78","465,36","45,03"
Exp_01,34,436,"18,81","81,19",2645,32185,"21426,23",41,"0,69","415,19",596,"36,67","99,83","474,51","67,58"
Exp_01,55,717,"70,43","29,57",4011,30337,"24268,28",63,"0,69","581,88",825,"49,60","99,88","426,38","90,50"
Exp_02,1,40,"0,00","100,00",1690,3842,"2354,28",3,"4,98","6,67",13,"0,34","62,21","211,96","16,34"
Exp_02,2,89,"0,00","100,00",1096,3589,"2068,60",6,"10,28","25,24",21,"0,54","71,41","388,75","19,42"
Exp_02,3,106,"0,00","100,00",1163,7501,"2612,79",8,"15,27","50,03",37,"1,18","77,48","421,08","21,32"
Exp_02,5,119,"0,00","100,00",1359,9752,"3905,25",10,"19,03","78,42",60,"2,35","80,73","425,69","25,15"
Exp_02,8,237,"0,00","100,00",1210,15339,"6202,26",14,"24,48","137,48",147,"6,32","84,98","433,79","32,49"
Exp_02,13,230,"0,00","100,00",1184,22231,"10403,85",20,"29,22","197,45",215,"10,25","87,41","440,34","44,41"
Exp_02,21,217,"10,14","89,86",1513,30226,"17249,21",28,"31,23","250,49",273,"13,65","88,91","453,70","65,52"
Exp_02,34,371,"48,52","51,48",1928,30895,"20661,08",40,"34,06","347,92",397,"20,25","91,10","445,41","84,74"
Exp_02,55,729,"87,79","12,21",2033,30227,"21820,44",60,"36,60","475,25",533,"25,49","93,13","438,37","100,00"
Exp_03,1,103,"0,00","100,00",608,2342,"876,29",3,"0,59","23,27",1,"0,03","97,53","212,36","12,70"
Exp_03,2,137,"0,00","100,00",692,1952,"1335,42",6,"0,59","56,33",2,"0,05","98,97","309,09","11,51"
Exp_03,3,158,"0,00","100,00",615,4315,"1713,39",8,"0,59","95,01",24,"1,01","99,38","399,22","14,02"
Exp_03,5,169,"0,00","100,00",667,5898,"2651,02",10,"0,59","137,00",61,"2,93","99,57","414,35","18,53"
Exp_03,8,327,"0,00","100,00",659,8309,"4453,91",15,"0,59","213,23",210,"9,31","99,72","447,76","26,20"
Exp_03,13,337,"0,00","100,00",623,13092,"7122,80",19,"0,59","296,13",362,"16,89","99,80","448,59","38,76"
Exp_03,21,269,"0,00","100,00",963,25821,"14560,64",29,"0,59","355,78",485,"22,78","99,83","457,21","58,45"
Exp_03,34,404,"36,63","63,37",1023,32408,"21226,87",42,"0,59","441,57",637,"31,05","99,87","466,49","88,50"
Exp_03,55,1334,"87,03","12,97",1635,30636,"22992,73",64,"0,59","587,30",872,"43,54","99,90","465,86","99,46"
Exp_04,1,102,"0,00","100,00",616,2981,"891,25",3,"0,59","22,24",2,"0,05","97,42","211,23","12,56"
Exp_04,2,153,"0,00","100,00",660,1791,"1170,93",6,"0,59","59,72",4,"0,10","99,02","324,70","10,92"
Exp_04,3,157,"0,00","100,00",704,4734,"1725,90",8,"0,59","97,53",23,"0,98","99,40","383,36","13,49"
Exp_04,5,167,"0,00","100,00",608,5406,"2707,81",10,"0,59","137,01",64,"2,91","99,57","418,35","18,15"
Exp_04,8,323,"0,00","100,00",640,8524,"4462,89",14,"0,59","214,31",188,"8,78","99,73","436,57","26,14"
Exp_04,13,297,"0,00","100,00",702,13748,"8032,10",21,"0,59","280,08",298,"14,34","99,79","450,73","38,19"
Exp_04,21,275,"0,00","100,00",904,26074,"15301,16",30,"0,59","346,07",404,"20,24","99,83","466,97","57,53"
Exp_04,34,388,"45,10","54,90",1254,32002,"19814,75",42,"0,59","429,97",547,"28,19","99,86","477,34","87,23"
Exp_04,55,1249,"86,55","13,45",1594,30670,"22248,55",64,"0,59","578,78",786,"40,89","99,90","445,14","99,99"